,0
1344,"[['76757' '2007' '한화' '21' '8' '0' '0' '2' '2' '1' '1' '0' '19.0' '6' '6'
  '76' '14' '' '' '2' '9' '0' '0' '13' '0' '4' '2.84' '4.25' '1.21'
  '141.5' '94.6' '0.47' '']
 ['76757' '2008' '한화' '22' '32' '0' '0' '21' '5' '4' '0' '1' '123.2' '71'
  '64' '559' '128' '' '' '8' '77' '2' '2' '77' '0' '11' '4.66' '4.61'
  '1.66' '91.1' '92.0' '1.52' '']
 ['76757' '2009' '한화' '23' '24' '0' '0' '23' '5' '10' '0' '0' '107.0'
  '83' '79' '510' '130' '' '' '23' '69' '0' '6' '57' '0' '4' '6.64'
  '7.02' '1.86' '73.7' '69.7' '-0.12' '']
 ['76757' '2010' '한화' '24' '29' '1' '1' '27' '5' '14' '0' '0' '142.1'
  '89' '87' '644' '164' '' '' '20' '69' '1' '2' '82' '0' '10' '5.50'
  '5.44' '1.64' '84.0' '85.0' '1.37' '']
 ['76757' '2011' '한화,LG' '25' '34' '0' '0' '4' '1' '5' '0' '3' '63.0'
  '46' '44' '279' '75' '' '' '10' '20' '0' '2' '44' '0' '4' '6.29' '4.91'
  '1.51' '65.2' '84.5' '0.13' '']
 ['76757' '' '한화' '25' '25' '0' '0' '0' '0' '1' '0' '3' '35.1' '26' '26'
  '163' '45' '' '' '6' '15' '0' '0' '21' '0' '2' '6.62' '5.48' '1.70'
  '63.1' '76.2' '-0.01' '']
 ['76757' '' 'LG' '25' '9' '0' '0' '4' '1' '4' '0' '0' '27.2' '20' '18'
  '116' '30' '' '' '4' '5' '0' '2' '23' '0' '2' '5.86' '4.17' '1.27'
  '70.0' '98.4' '0.17' '']
 ['76757' '2012' 'LG' '26' '58' '0' '0' '0' '4' '2' '3' '21' '74.0' '20'
  '18' '301' '70' '' '' '4' '13' '1' '2' '43' '0' '4' '2.19' '3.21'
  '1.12' '174.6' '119.0' '2.57' '']
 ['76757' '2013' 'LG' '27' '37' '0' '0' '0' '2' '1' '1' '8' '37.2' '23'
  '20' '166' '48' '' '' '2' '11' '0' '2' '19' '0' '3' '4.78' '4.07'
  '1.57' '88.8' '104.4' '0.49' '']
 ['76757' '2014' 'LG' '28' '66' '0' '0' '0' '4' '5' '0' '16' '68.0' '35'
  '33' '289' '67' '11' '1' '6' '23' '1' '2' '49' '0' '3' '4.37' '4.62'
  '1.32' '113.4' '109.1' '1.62' '-0.22']
 ['76757' '2015' 'LG' '29' '25' '0' '0' '0' '1' '1' '0' '1' '37.0' '26'
  '23' '163' '44' '9' '1' '6' '12' '1' '2' '22' '0' '2' '5.59' '5.59'
  '1.51' '83.9' '82.3' '0.16' '-0.98']
 ['76757' '2016' 'LG' '30' '19' '0' '0' '0' '2' '1' '0' '1' '24.0' '18'
  '17' '115' '31' '3' '1' '3' '13' '1' '2' '15' '0' '2' '6.38' '5.92'
  '1.83' '79.8' '84.2' '0.02' '-0.68']
 ['76757' '2017' 'LG' '31' '6' '0' '0' '0' '0' '0' '0' '0' '7.1' '6' '5'
  '36' '8' '0' '0' '0' '4' '1' '2' '1' '0' '1' '6.14' '5.51' '1.64'
  '78.9' '90.0' '-0.08' '-0.20']
 ['76757' '2018' 'NC' '32' '41' '0' '0' '0' '1' '4' '0' '5' '47.1' '37'
  '34' '225' '63' '17' '1' '5' '17' '1' '5' '30' '0' '5' '6.46' '5.27'
  '1.69' '80.3' '99.7' '0.01' '-2.03']
 ['76757' '2019' 'NC' '33' '15' '0' '0' '1' '0' '3' '1' '0' '20.2' '15'
  '12' '93' '21' '5' '1' '2' '9' '0' '1' '14' '0' '1' '5.23' '4.76'
  '1.45' '80.6' '88.7' '-0.18' '-0.55']
 ['76757' '2020' 'KT' '34' '31' '0' '0' '0' '1' '0' '0' '6' '33.2' '14'
  '14' '135' '26' '5' '0' '5' '11' '0' '0' '21' '0' '3' '3.74' '5.28'
  '1.10' '129.5' '90.2' '0.88' '-0.19']]"
1345,"[['76758' '2011' '한화' '28' '5' '0' '0' '0' '0' '0' '0' '0' '5.2' '2' '2'
  '24' '5' '' '' '1' '2' '0' '1' '1' '0' '0' '3.18' '6.72' '1.24' '131.6'
  '62.2' '0.06' '']
 ['76758' '2012' '한화' '29' '4' '0' '0' '0' '0' '0' '0' '0' '5.1' '10' '4'
  '30' '7' '' '' '0' '6' '0' '1' '4' '0' '0' '6.75' '5.54' '2.44' '57.9'
  '70.6' '-0.20' '']]"
1346,"[['76759' '2008' '한화' '21' '1' '0' '0' '0' '0' '0' '0' '0' '0.0' '1' '1'
  '1' '1' '' '' '0' '0' '0' '0' '0' '0' '0' '' '' '' '' '' '0.00' '']
 ['76759' '2009' '한화' '22' '3' '0' '0' '0' '0' '0' '0' '0' '3.0' '2' '2'
  '18' '4' '' '' '0' '3' '0' '2' '1' '0' '0' '6.00' '7.52' '2.33' '81.6'
  '65.1' '0.01' '']
 ['76759' '2010' '한화' '23' '17' '0' '0' '11' '1' '5' '0' '0' '45.1' '49'
  '45' '232' '60' '' '' '10' '33' '0' '4' '37' '0' '5' '8.93' '6.97'
  '2.05' '51.7' '66.3' '-0.72' '']
 ['76759' '2011' 'LG' '24' '5' '0' '0' '0' '0' '0' '0' '0' '2.1' '1' '1'
  '14' '2' '' '' '0' '5' '0' '0' '3' '0' '0' '3.86' '7.05' '3.00' '106.3'
  '58.2' '0.01' '']
 ['76759' '2012' 'LG' '25' '1' '0' '0' '0' '0' '0' '0' '0' '0.2' '3' '3'
  '7' '3' '' '' '0' '2' '0' '0' '0' '0' '0' '40.50' '12.10' '7.50' '9.4'
  '31.6' '-0.10' '']]"
1347,"[['76763' '2010' '한화' '23' '2' '0' '0' '0' '0' '0' '0' '0' '2.0' '0' '0'
  '7' '2' '' '' '0' '0' '0' '0' '1' '0' '0' '0.00' '2.29' '1.00' ''
  '202.1' '0.09' '']]"
1348,"[['76829' '2006' 'SK' '19' '2' '0' '0' '1' '0' '1' '0' '0' '6.1' '2' '2'
  '25' '3' '' '' '1' '3' '0' '0' '4' '0' '1' '2.84' '4.91' '0.95' '123.7'
  '71.6' '0.03' '']]"
1349,"[['76858' '2006' 'SK' '23' '5' '0' '0' '0' '0' '0' '0' '0' '2.1' '2' '2'
  '16' '7' '' '' '0' '3' '0' '0' '1' '0' '0' '7.71' '5.70' '4.29' '45.6'
  '61.7' '-0.02' '']
 ['76858' '2010' 'SK' '27' '14' '0' '0' '0' '0' '0' '0' '0' '17.2' '9'
  '9' '78' '23' '' '' '2' '7' '0' '0' '15' '0' '0' '4.58' '4.25' '1.70'
  '99.2' '107.0' '0.34' '']
 ['76858' '2011' 'SK' '28' '39' '0' '0' '0' '4' '2' '1' '8' '67.0' '19'
  '14' '265' '40' '' '' '3' '30' '3' '3' '76' '1' '2' '1.88' '2.85'
  '1.05' '218.3' '144.1' '2.40' '']
 ['76858' '2012' 'SK' '29' '65' '0' '0' '0' '8' '1' '6' '34' '82.0' '12'
  '12' '312' '52' '' '' '2' '27' '2' '3' '93' '0' '3' '1.32' '2.18'
  '0.96' '289.3' '175.0' '4.80' '']
 ['76858' '2013' 'SK' '30' '43' '0' '0' '0' '1' '2' '24' '1' '47.2' '12'
  '12' '185' '31' '' '' '1' '13' '0' '1' '46' '0' '2' '2.27' '2.57'
  '0.92' '191.5' '168.7' '2.33' '']
 ['76858' '2014' 'SK' '31' '21' '0' '0' '0' '1' '2' '13' '0' '20.2' '8'
  '8' '88' '17' '2' '0' '1' '8' '2' '4' '29' '0' '0' '3.48' '3.13' '1.21'
  '146.5' '161.9' '1.14' '0.19']
 ['76858' '2015' 'SK' '32' '14' '0' '0' '1' '0' '0' '0' '2' '10.0' '6'
  '6' '51' '13' '2' '0' '3' '8' '0' '1' '12' '0' '0' '5.40' '7.82' '2.10'
  '89.4' '62.3' '0.15' '-0.24']
 ['76858' '2016' 'SK' '33' '51' '0' '0' '0' '4' '5' '26' '0' '54.2' '23'
  '20' '237' '43' '6' '0' '3' '26' '3' '5' '37' '0' '2' '3.29' '4.69'
  '1.26' '158.5' '111.3' '1.94' '1.75']
 ['76858' '2017' 'SK' '34' '48' '0' '0' '0' '2' '6' '8' '9' '38.0' '29'
  '28' '183' '49' '13' '0' '8' '19' '3' '4' '29' '0' '1' '6.63' '6.52'
  '1.79' '75.9' '78.1' '-0.09' '-2.18']
 ['76858' '2018' 'SK' '35' '35' '0' '0' '0' '1' '2' '0' '4' '33.0' '14'
  '12' '146' '35' '8' '0' '1' '15' '0' '3' '30' '0' '0' '3.27' '4.05'
  '1.52' '160.6' '128.8' '0.84' '-0.95']
 ['76858' '2019' 'SK' '36' '34' '0' '0' '0' '0' '1' '1' '2' '28.2' '8'
  '4' '124' '29' '2' '0' '1' '13' '0' '3' '14' '0' '0' '1.26' '4.55'
  '1.47' '338.9' '92.7' '0.92' '0.28']
 ['76858' '2020' 'SK' '37' '21' '0' '0' '0' '0' '1' '0' '0' '19.0' '13'
  '13' '86' '24' '5' '0' '4' '6' '0' '0' '19' '0' '2' '6.16' '5.30'
  '1.58' '78.2' '93.3' '0.14' '-0.17']]"
1350,[]
1351,[]
1352,[]
1353,[]
1354,[]
1355,[]
1356,[]
1357,"[['77147' '2007' 'LG' '27' '24' '0' '0' '22' '6' '7' '0' '0' '111.2' '71'
  '66' '498' '121' '' '' '6' '53' '0' '7' '56' '0' '11' '5.32' '4.14'
  '1.56' '73.0' '93.9' '0.89' '']
 ['77147' '2008' 'LG' '28' '28' '0' '0' '28' '11' '8' '0' '0' '186.1'
  '66' '55' '767' '153' '' '' '13' '68' '0' '12' '140' '0' '6' '2.66'
  '3.84' '1.19' '154.1' '106.6' '5.01' '']
 ['77147' '2009' 'LG' '29' '26' '0' '0' '26' '11' '12' '0' '0' '172.1'
  '70' '63' '719' '160' '' '' '13' '57' '0' '14' '127' '0' '7' '3.29'
  '3.93' '1.26' '144.8' '121.2' '5.32' '']
 ['77147' '2010' 'LG' '30' '28' '0' '0' '28' '10' '9' '0' '0' '178.1'
  '74' '71' '752' '166' '' '' '13' '69' '2' '14' '130' '1' '11' '3.58'
  '4.14' '1.32' '126.9' '109.9' '4.71' '']
 ['77147' '2011' 'LG' '31' '4' '0' '0' '3' '1' '2' '0' '0' '16.1' '9' '9'
  '75' '13' '' '' '1' '9' '0' '5' '7' '1' '0' '4.96' '5.70' '1.35' '82.7'
  '71.9' '0.08' '']
 ['77147' '2012' 'LG' '32' '40' '0' '0' '0' '0' '1' '26' '0' '38.0' '5'
  '5' '152' '26' '' '' '1' '10' '0' '4' '36' '0' '1' '1.18' '2.66' '0.95'
  '322.7' '143.9' '2.00' '']
 ['77147' '2013' 'LG' '33' '55' '0' '0' '0' '8' '1' '38' '0' '61.0' '10'
  '9' '241' '44' '' '' '2' '27' '0' '3' '54' '0' '3' '1.33' '3.48' '1.16'
  '319.6' '122.0' '3.17' '']
 ['77147' '2014' 'LG' '34' '50' '0' '0' '0' '2' '4' '30' '0' '49.2' '16'
  '16' '216' '51' '7' '0' '2' '17' '2' '4' '45' '0' '6' '2.90' '3.71'
  '1.37' '170.8' '138.2' '2.59' '0.93']
 ['77147' '2015' 'LG' '35' '47' '0' '0' '2' '5' '2' '15' '0' '49.1' '28'
  '27' '223' '60' '6' '0' '10' '23' '4' '6' '39' '0' '3' '4.93' '6.19'
  '1.68' '95.3' '73.8' '0.92' '-0.83']
 ['77147' '2016' 'LG' '36' '19' '0' '0' '5' '1' '0' '0' '2' '36.1' '23'
  '20' '175' '41' '9' '0' '4' '22' '0' '2' '20' '0' '0' '4.95' '6.10'
  '1.73' '102.7' '82.0' '0.34' '-0.87']]"
1358,"[['77154' '2009' 'LG' '21' '5' '0' '0' '4' '0' '3' '0' '0' '13.0' '12'
  '12' '67' '13' '' '' '0' '15' '0' '1' '9' '0' '2' '8.31' '5.50' '2.15'
  '57.4' '86.7' '-0.02' '']
 ['77154' '2012' 'LG' '24' '21' '0' '0' '17' '2' '9' '0' '0' '82.1' '57'
  '54' '373' '104' '' '' '9' '32' '0' '5' '46' '0' '1' '5.90' '4.76'
  '1.65' '64.7' '80.4' '-0.08' '']]"
1359,[]
1360,"[['77211' '2008' '두산' '19' '8' '0' '0' '0' '1' '0' '0' '0' '14.2' '2' '2'
  '51' '7' '' '' '1' '2' '0' '0' '12' '0' '1' '1.23' '2.81' '0.61'
  '333.5' '145.8' '0.57' '']
 ['77211' '2009' '두산' '20' '51' '0' '0' '0' '0' '2' '26' '0' '40.2' '22'
  '19' '176' '33' '' '' '4' '19' '0' '4' '34' '1' '1' '4.20' '4.49'
  '1.28' '113.0' '105.8' '0.78' '']
 ['77211' '2010' '두산' '21' '47' '0' '0' '0' '2' '1' '25' '0' '41.2' '16'
  '15' '166' '34' '' '' '7' '10' '0' '1' '28' '0' '3' '3.24' '4.92'
  '1.06' '140.4' '92.5' '0.99' '']
 ['77211' '2011' '두산' '22' '28' '0' '0' '21' '6' '10' '0' '0' '129.0'
  '67' '60' '575' '136' '' '' '7' '60' '0' '8' '99' '3' '8' '4.19' '3.94'
  '1.52' '97.9' '103.9' '2.29' '']
 ['77211' '2012' '두산' '23' '26' '3' '1' '26' '10' '11' '0' '0' '162.0'
  '58' '54' '679' '154' '' '' '5' '63' '1' '6' '113' '0' '7' '3.00'
  '3.37' '1.34' '127.5' '113.5' '4.07' '']
 ['77211' '2013' '두산' '24' '5' '0' '0' '0' '0' '0' '0' '0' '3.1' '1' '1'
  '19' '7' '' '' '0' '3' '0' '0' '4' '0' '0' '2.70' '3.65' '3.00' '157.5'
  '116.6' '0.09' '']
 ['77211' '2014' '두산' '25' '48' '0' '0' '0' '5' '5' '17' '0' '51.0' '28'
  '24' '221' '56' '12' '2' '3' '16' '1' '3' '47' '0' '5' '4.24' '3.84'
  '1.41' '116.8' '132.7' '1.43' '-1.47']
 ['77211' '2016' '두산' '27' '5' '0' '0' '0' '1' '0' '0' '2' '6.2' '2' '2'
  '26' '7' '2' '0' '0' '0' '0' '0' '5' '1' '0' '2.70' '2.29' '1.05'
  '189.3' '228.4' '0.26' '-0.03']
 ['77211' '2017' '두산' '28' '68' '0' '0' '0' '5' '5' '22' '2' '71.2' '38'
  '35' '324' '83' '16' '1' '5' '27' '1' '4' '57' '0' '3' '4.40' '4.31'
  '1.54' '109.5' '112.7' '1.22' '1.72']
 ['77211' '2018' '두산' '29' '25' '1' '0' '24' '15' '3' '0' '0' '144.0'
  '62' '58' '608' '151' '24' '1' '14' '36' '2' '8' '102' '0' '6' '3.63'
  '4.56' '1.30' '139.4' '110.8' '3.93' '0.45']
 ['77211' '2019' '두산' '30' '26' '0' '0' '26' '7' '10' '0' '0' '148.1'
  '75' '67' '651' '168' '28' '2' '15' '45' '3' '6' '102' '0' '3' '4.07'
  '4.31' '1.44' '101.0' '93.9' '1.36' '0.09']
 ['77211' '2020' '두산' '31' '5' '0' '0' '5' '1' '3' '0' '0' '26.2' '25'
  '25' '125' '41' '8' '0' '7' '6' '0' '0' '15' '0' '1' '8.44' '6.58'
  '1.76' '55.8' '69.7' '-0.52' '-0.74']]"
1361,"[['77229' '2007' '두산' '19' '1' '0' '0' '0' '0' '0' '0' '0' '2.0' '3' '3'
  '12' '6' '' '' '0' '0' '0' '0' '3' '0' '1' '13.50' '-0.17' '3.00'
  '28.7' '-2289.8' '-0.01' '']
 ['77229' '2008' '두산' '20' '18' '0' '0' '8' '1' '4' '0' '0' '48.0' '38'
  '37' '223' '57' '' '' '2' '24' '0' '4' '23' '0' '4' '6.94' '4.48'
  '1.69' '59.0' '91.3' '0.09' '']
 ['77229' '2010' '두산' '22' '1' '0' '0' '1' '0' '0' '0' '0' '1.0' '3' '3'
  '7' '4' '' '' '2' '1' '0' '0' '1' '0' '0' '27.00' '30.29' '5.00' '16.8'
  '15.0' '-0.20' '']
 ['77229' '2012' '두산' '24' '4' '0' '0' '0' '0' '0' '0' '0' '3.0' '4' '4'
  '16' '4' '' '' '0' '3' '0' '0' '2' '0' '3' '12.00' '4.77' '2.33' '31.9'
  '80.2' '-0.06' '']
 ['77229' '2015' '두산' '27' '12' '0' '0' '0' '1' '0' '0' '0' '10.2' '15'
  '15' '63' '21' '3' '0' '2' '12' '0' '1' '5' '0' '4' '12.66' '8.77'
  '3.09' '37.0' '53.0' '-0.37' '-0.09']]"
1362,"[['77251' '2007' '두산' '19' '64' '0' '0' '0' '7' '3' '1' '20' '101.1' '28'
  '27' '416' '77' '' '' '2' '36' '6' '5' '93' '1' '2' '2.40' '2.29'
  '1.12' '161.3' '169.1' '4.02' '']
 ['77251' '2008' '두산' '20' '57' '0' '0' '0' '6' '5' '6' '14' '87.0' '34'
  '33' '354' '69' '' '' '6' '28' '2' '0' '83' '0' '3' '3.41' '3.03'
  '1.12' '119.9' '134.9' '2.60' '']
 ['77251' '2009' '두산' '21' '58' '0' '0' '0' '11' '5' '4' '13' '88.1' '30'
  '30' '353' '67' '' '' '3' '24' '2' '3' '85' '0' '1' '3.06' '2.55'
  '1.03' '155.4' '186.0' '3.90' '']
 ['77251' '2010' '두산' '22' '36' '0' '0' '20' '9' '11' '1' '1' '130.2'
  '83' '77' '578' '134' '' '' '27' '47' '0' '12' '103' '1' '6' '5.30'
  '5.75' '1.39' '85.7' '79.1' '0.86' '']
 ['77251' '2011' '두산' '23' '19' '0' '0' '0' '1' '1' '7' '0' '19.0' '8'
  '8' '79' '16' '' '' '3' '7' '2' '1' '13' '0' '0' '3.79' '4.82' '1.21'
  '108.1' '84.9' '0.28' '']
 ['77251' '2012' '두산' '24' '22' '0' '0' '8' '4' '4' '0' '3' '50.1' '30'
  '26' '232' '53' '' '' '5' '36' '2' '1' '33' '0' '2' '4.65' '5.17'
  '1.77' '82.3' '74.0' '0.06' '']
 ['77251' '2013' '두산' '25' '9' '0' '0' '0' '1' '1' '0' '0' '10.1' '13'
  '13' '60' '18' '' '' '1' '11' '0' '0' '13' '0' '0' '11.32' '5.28'
  '2.81' '37.6' '80.5' '-0.18' '']
 ['77251' '2014' '두산' '26' '6' '0' '0' '0' '0' '0' '0' '1' '3.2' '4' '4'
  '25' '7' '1' '0' '0' '6' '0' '1' '4' '0' '0' '9.82' '7.40' '3.55'
  '50.4' '70.1' '-0.05' '-0.45']]"
1363,"[['77253' '2015' '두산' '27' '2' '0' '0' '0' '0' '0' '0' '0' '0.1' '3' '3'
  '5' '2' '2' '0' '0' '2' '0' '0' '0' '0' '0' '81.00' '21.62' '12.00'
  '5.8' '22.3' '-0.12' '-0.00']
 ['77253' '2016' '두산' '28' '1' '0' '0' '0' '0' '0' '0' '0' '1.2' '1' '1'
  '9' '3' '1' '0' '0' '1' '0' '0' '0' '0' '0' '5.40' '5.59' '2.40' '94.7'
  '92.3' '0.02' '-0.00']
 ['77253' '2017' '두산' '29' '1' '0' '0' '0' '0' '0' '0' '0' '0.1' '1' '1'
  '4' '2' '1' '0' '0' '2' '0' '0' '0' '0' '0' '27.00' '21.74' '12.00'
  '17.8' '22.7' '-0.04' '-0.02']]"
1364,[]
1365,"[['77263' '2008' '두산' '20' '1' '0' '0' '0' '0' '0' '0' '0' '1.0' '4' '4'
  '7' '3' '' '' '0' '1' '0' '0' '1' '0' '1' '36.00' '4.15' '4.00' '11.4'
  '98.7' '-0.10' '']
 ['77263' '2011' '두산' '23' '19' '0' '0' '0' '0' '0' '1' '3' '25.1' '11'
  '11' '117' '30' '' '' '2' '13' '0' '1' '20' '0' '7' '3.91' '4.30'
  '1.70' '104.8' '95.3' '0.44' '']
 ['77263' '2012' '두산' '24' '30' '0' '0' '0' '0' '0' '0' '0' '34.1' '11'
  '11' '144' '28' '' '' '1' '17' '2' '2' '27' '0' '2' '2.88' '3.40'
  '1.31' '132.7' '112.7' '0.85' '']
 ['77263' '2013' '두산' '25' '17' '0' '0' '0' '0' '0' '0' '0' '19.2' '8'
  '7' '92' '18' '' '' '1' '17' '0' '0' '17' '0' '4' '3.20' '4.87' '1.78'
  '132.8' '87.3' '0.35' '']
 ['77263' '2014' '두산' '26' '14' '0' '0' '1' '0' '1' '0' '0' '16.2' '16'
  '15' '80' '25' '1' '1' '5' '7' '0' '0' '13' '0' '1' '8.10' '7.46'
  '1.92' '61.1' '64.7' '-0.10' '-0.28']
 ['77263' '2015' '두산' '27' '16' '0' '0' '0' '3' '1' '0' '3' '14.2' '5'
  '4' '67' '14' '3' '1' '1' '10' '0' '0' '7' '0' '1' '2.45' '5.59' '1.64'
  '191.0' '84.9' '0.47' '-0.24']
 ['77263' '2016' '두산' '28' '25' '0' '0' '0' '0' '2' '0' '4' '28.0' '18'
  '16' '125' '31' '5' '2' '2' '17' '0' '2' '21' '0' '7' '5.14' '5.26'
  '1.71' '99.4' '96.4' '0.18' '0.04']
 ['77263' '2017' '두산' '29' '70' '0' '0' '0' '7' '2' '7' '12' '89.0' '39'
  '34' '383' '89' '8' '1' '6' '32' '0' '3' '73' '0' '11' '3.44' '4.15'
  '1.36' '140.0' '117.0' '2.27' '0.61']
 ['77263' '2018' '두산' '30' '65' '0' '0' '0' '5' '0' '6' '11' '76.0' '42'
  '39' '317' '72' '10' '0' '7' '24' '1' '3' '81' '0' '6' '4.62' '3.93'
  '1.26' '109.4' '128.3' '1.05' '1.51']
 ['77263' '2020' '두산' '32' '16' '0' '0' '0' '1' '2' '0' '0' '13.1' '10'
  '7' '67' '16' '3' '1' '0' '11' '0' '3' '12' '0' '0' '4.73' '4.96'
  '2.03' '99.6' '96.2' '-0.00' '-0.17']]"
1366,"[['77318' '2007' '현대' '20' '3' '0' '0' '1' '0' '0' '0' '0' '6.0' '7' '7'
  '36' '11' '' '' '0' '7' '0' '1' '3' '0' '0' '10.50' '5.83' '3.00'
  '38.0' '68.4' '-0.12' '']
 ['77318' '2008' '히어로즈' '21' '1' '0' '0' '0' '0' '0' '0' '0' '1.0' '4'
  '4' '7' '3' '' '' '2' '1' '0' '0' '1' '0' '0' '36.00' '30.15' '4.00'
  '11.8' '14.1' '-0.17' '']
 ['77318' '2009' '히어로즈' '22' '2' '0' '0' '0' '0' '0' '0' '0' '3.2' '10'
  '6' '27' '9' '' '' '0' '6' '0' '1' '1' '0' '1' '14.73' '8.37' '4.09'
  '32.8' '57.7' '-0.20' '']
 ['77318' '2011' '넥센' '24' '4' '0' '0' '0' '0' '0' '0' '0' '6.1' '5' '5'
  '32' '8' '' '' '0' '4' '0' '0' '6' '0' '3' '7.11' '3.19' '1.90' '57.8'
  '128.8' '0.06' '']
 ['77318' '2012' '넥센' '25' '21' '0' '0' '8' '0' '6' '1' '1' '61.0' '35'
  '34' '278' '63' '' '' '3' '42' '0' '4' '42' '0' '8' '5.02' '4.63'
  '1.72' '76.4' '82.8' '0.38' '']
 ['77318' '2013' '넥센' '26' '2' '0' '0' '0' '0' '0' '0' '0' '5.2' '9' '9'
  '32' '7' '' '' '1' '7' '0' '0' '7' '0' '2' '14.29' '6.88' '2.47' '30.5'
  '63.3' '-0.14' '']
 ['77318' '2014' '넥센' '27' '6' '0' '0' '0' '0' '0' '0' '0' '6.2' '9' '9'
  '32' '9' '2' '0' '0' '3' '0' '0' '2' '0' '3' '12.15' '4.61' '1.80'
  '43.4' '114.1' '0.00' '-0.13']
 ['77318' '2015' 'kt' '28' '47' '0' '0' '0' '7' '5' '12' '0' '74.2' '33'
  '33' '308' '73' '13' '2' '1' '28' '2' '1' '75' '0' '6' '3.98' '2.87'
  '1.35' '126.3' '174.9' '2.42' '-0.31']
 ['77318' '2016' 'kt' '29' '40' '0' '0' '7' '3' '12' '6' '3' '75.1' '62'
  '53' '365' '93' '24' '2' '7' '43' '5' '9' '67' '0' '11' '6.33' '5.09'
  '1.81' '82.5' '103.2' '-0.30' '-3.59']
 ['77318' '2017' 'kt,롯데' '30' '53' '0' '0' '0' '4' '4' '0' '10' '51.1'
  '28' '25' '228' '48' '9' '0' '6' '31' '3' '4' '57' '0' '8' '4.38'
  '4.90' '1.54' '115.1' '102.5' '1.07' '-1.15']
 ['77318' '' '롯데' '30' '48' '0' '0' '0' '3' '4' '0' '8' '45.0' '27' '24'
  '202' '43' '8' '0' '6' '28' '3' '4' '51' '0' '7' '4.80' '5.14' '1.58'
  '105.0' '98.0' '0.65' '-1.53']
 ['77318' '' 'kt' '30' '5' '0' '0' '0' '1' '0' '0' '2' '6.1' '1' '1' '26'
  '5' '1' '0' '0' '3' '0' '0' '6' '0' '1' '1.42' '3.26' '1.26' '357.0'
  '152.7' '0.43' '0.38']
 ['77318' '2018' '롯데' '31' '32' '0' '0' '0' '1' '0' '0' '2' '36.2' '23'
  '19' '174' '39' '4' '2' '5' '19' '0' '3' '44' '0' '2' '4.66' '5.01'
  '1.58' '111.8' '104.6' '0.49' '-0.14']
 ['77318' '2019' '롯데' '32' '27' '0' '0' '27' '6' '13' '0' '0' '125.1'
  '78' '69' '570' '147' '29' '1' '12' '58' '1' '2' '109' '0' '17' '4.95'
  '4.32' '1.64' '84.6' '97.2' '1.19' '-0.61']
 ['77318' '2020' '한화' '33' '15' '0' '0' '15' '3' '6' '0' '0' '79.1' '39'
  '37' '355' '78' '13' '1' '8' '44' '0' '5' '84' '0' '4' '4.20' '4.66'
  '1.54' '114.6' '104.2' '1.69' '0.01']]"
1367,"[['77443' '2007' '삼성' '31' '24' '0' '0' '23' '7' '11' '0' '0' '125.0'
  '61' '58' '544' '130' '' '' '10' '45' '0' '4' '76' '1' '8' '4.18'
  '3.83' '1.40' '93.9' '102.3' '2.23' '']]"
1368,"[['77444' '2007' '삼성' '31' '7' '0' '0' '7' '1' '6' '0' '0' '38.0' '19'
  '16' '162' '41' '' '' '1' '11' '0' '1' '9' '0' '1' '3.79' '3.65' '1.37'
  '103.4' '107.5' '0.70' '']]"
